trajNumber	personId	sourceId	targetId	movingDate	endDate	dataAccuracy	trajectoryType
377	6	Home	1	01/01/1979	year	consultation	He goes there (1) several times between 1979 and 1986, but I don’t know how many times.
378	6	1	Home	02/01/1979	year		
379	6	Home 	93	01/07/1986	month	stay	
380	6	93	57	07/07/1986	day	stay	
381	6	57	Home	22/08/1986	day		
382	6	Home 	34	18/08/2004	day	stay	
383	7	Home 	72	01/01/1962	year	stay	
384	7	72	Home	01/02/1962	year 		
385	7	Home 	57	21/05/1962	day	stay	
386	7	57	Home	16/07/1962	day		
387	7	Home 	57	14/08/1962	day	stay	
388	7	57	Home	19/08/1962	day		
389	7	Home 	57	28/09/1962	day	stay	
390	7	57	Home	16/01/1963	day		
391	7	Home 	57	06/05/1963	day	stay	
392	7	57	Home	28/05/1963	day		
393	7	Home 	57	09/08/1963	day	stay	
394	7	57	Home	21/10/1963	day		
395	7	Home 	57	28/07/1964	day	stay	
396	7	57	Home	05/08/1964	day		
397	7	Home 	57	14/08/1964	day	stay	
398	7	57	Home	16/09/1964	day		
399	7	Home 	146	17/09/1964	month	consultation	He goes there (146) several times between September 1964 and 1970, but I don’t know how many times.
400	7	146	Home	18/09/1964	month		
401	7	Home 	57	13/03/1965	day	stay	
402	7	57	Home	22/03/1965	day		
403	7	Home 	56	01/05/1965	week 	consultation	
404	7	56	Home	10/05/1965	week 		
405	7	Home 	57	13/05/1965	day	stay	
406	7	57	106	25/08/1965	day	housing	
407	7	106	12	01/09/1965	month	consultation	
408	7	12	106	01/09/1965	month	housing	
409	7	106	9	07/10/1965	day	consultation	
410	7	9	106	07/10/1965	day	housing	
411	7	106	40	20/11/1965	day	nighttime care 	
412	7	40	106	20/11/1965	day	housing 	
413	7	106	Home	18/05/1966	day		
414	7	Home 	57	29/12/1970	day 	stay	
415	7	57	Home	12/02/1971	day 		
416	7	Home 	96	01/01/1978	year 	stay	
417	7	96	Home	01/02/1978	year 		
418	7	Home 	93	07/11/1978	day	consultation	
419	7	93	96	08/11/1978	week 	stay	
420	7	96	Home 	01/01/1980	year		
421	8	Home 	10	22/06/1960	day	stay	
422	8	10	Home	02/07/1960	day		
423	8	Home 	10	16/08/1960	day	stay	
424	8	10	Home	14/10/1960	day		
425	8	Home 	93	16/10/1960	day	stay	
426	8	93	Home	27/10/1960	day		
427	8	Home 	12	12/01/1961	day	consultation	
428	8	12	Home	12/01/1961	day		
429	8	Home 	57	23/01/1961	day	stay	
430	8	57	Home	15/08/1961	day		
431	8	Home 	32	13/10/1961	day	stay	
432	8	32	Home	01/01/1962	two-years period		
433	8	Home 	54	01/11/1963	month	consultation	
434	8	54	102	01/11/1963	month	stay	
435	8	102	Home	30/11/1963	month		
436	8	Home 	57	28/11/1963	day	stay	
437	8	57	Home	05/01/1964	day		
438	8	Home 	57	10/02/1964	day	stay	
439	8	57	Home	01/04/1964	day		
440	8	Home 	57	11/04/1964	day	stay	
441	8	57	Home	16/04/1964	day		
442	8	Home 	99	01/07/1964	day	stay	
443	8	99	Home	01/08/1964	month		
444	8	Home 	57	26/12/1964	day	stay	
445	8	57	Home	27/03/1965	day		
446	8	Home 	40	29/03/1965	day	nighttime care 	
447	8	40	51	15/10/1965	day	stay	
448	8	51	40	23/10/1965	day	nighttime care 	
449	8	40	57	30/12/1965	day	stay	
450	8	57	40	03/01/1966	day	nighttime care 	
451	8	40	Home	31/01/1966	day		
452	8	Home 	57	01/05/1966	day	stay	
453	8	57	21	02/05/1966	three-months period	daytime care	
454	8	21	57	02/05/1966	three-months period	stay	
455	8	57	21	15/05/1966	three-months period	daytime care	
456	8	21	57	15/05/1966	three-months period	stay	
457	8	57	21	01/06/1966	three-months period	daytime care	
458	8	21	57	01/06/1966	three-months period	stay	
459	8	57	21	01/07/1966	three-months period	daytime care	
460	8	21	57	01/07/1966	three-months period	stay	
461	8	57	21	03/08/1966	day	daytime care	
462	8	21	57	03/08/1966	month	stay	
463	8	57	21	15/08/1966	month	daytime care	
464	8	21	57	15/08/1966	month	stay	
465	8	57	21	01/09/1966	month	daytime care	
466	8	21	57	01/09/1966	month	stay	
467	8	57	Home	29/04/1967	day		
468	8	Home 	57	09/04/1969	day	stay	
469	8	57	Home	17/04/1969	day		
470	8	Home 	57	12/05/1969	day	stay	
471	8	57	Home	31/05/1969	day		
472	8	Home 	57	31/03/1970	day	stay	
473	8	57	10	02/04/1970	day	stay	
474	8	10	57	06/04/1970	day	stay	
475	8	57	Home	27/05/1970	day		
476	8	Home 	57	05/06/1970	day	stay	
477	8	57	Home	26/06/1970	day		
478	8	Home 	57	16/11/1970	day	stay	
479	8	57	Home	29/12/1970	day		
480	9	Home 	57	14/03/1963	day	stay	
481	9	57	Home	14/12/1963	day		
482	9	Home 	57	11/02/1964	day	stay	
483	9	57	Home	19/06/1964	day		
484	9	Home 	40	28/08/1965	day	nighttime care 	
485	9	40	114	27/05/1966	day	consultation	He goes there (114) several times between May 1966 and 1990, but I don’t know how many times.
486	9	114	Home	27/05/1966	day		
487	9	Home 	57	24/01/1968	day	stay	
488	9	57	Home	31/07/1968	day		
489	9	Home 	57	01/08/1968	day	stay	
490	9	57	Home	24/10/1968	day		
491	9	Home 	57	25/10/1968	day	stay	
492	9	57	Home	11/12/1968	day		
493	9	Home 	21	01/01/1969	year	daytime care	He goes there (21) several times between January 1969 and 1973, but I don’t know how many time
494	9	21	Home	01/01/1969	year		
495	9	Home 	24	01/09/1973	month	daytime care	He goes there (24) several times between September 1973 and the 31st of August 1974, but I don’t know how many times.
496	9	24	Home	01/09/1973	day		
497	9	Home 	7	01/01/1975	year	stay	
498	9	7	Home	01/01/1975	year		
499	9	Home 	16b	16/11/1977	day	daytime care	
500	9	16b	Home	16/11/1977	dy		
501	9	Home	96	04/09/1978	day	stay	
502	9	96	Home	05/12/1978	day		
503	9	Home 	96	01/01/1979	year	stay	
504	9	96	Home	01/01/1980	two-years period		
505	9	Home 	23	08/04/1980	day	daytime care	He goes there (23) several times between January 1980 and December 1980, but I don’t know how many time
506	9	23	Home	08/04/1980	day		
507	9	Home	31	02/12/1980	day	stay	
508	9	31	Home	15/12/1980	month		
509	9	Home	23	27/12/1980	day	daytime care	He goes there (23) several times between in December 1980 and January 1981, but I don’t know how many time
510	9	23	Home	01/01/1981	two-months period		
511	9	Home	31	20/01/1981	day	stay	
512	9	31	Home	28/02/1981	week		
513	9	Home 	44	01/01/1981	month	nighttime care	
514	9	44	23	04/03/1981	day	daytime care	He goes there (23) several times between 04/03/1981 and 25/07/1983, but I don’t know how many time
515	9	23	44	04/03/1981	day	nighttime care	
516	9	44	96	25/07/1983	day	stay	
517	9	96	44	07/09/1983	day	nighttime care	
518	9	44	23	08/09/1983	month	daytime care	He goes there (23) several times between September 1983 and November 1984, but I don’t know how many time
519	9	23	44	08/09/1983	month	nighttime care	
520	9	44	34	08/11/1984	day	stay	
521	9	34	44	24/06/1985	day	nighttime care	
522	9	44	23	25/06/1985	week	daytime care	He goes there (23) several times between June 1985 and August 1987, but I don’t know how many time
523	9	23	44	25/06/1985	week	nighttime care	
524	9	44	57	19/08/1987	day	stay	
525	9	57	44	01/01/1988	six-months period	nighttime care	
526	9	44	23	02/01/1988	six-months period	daytime care	He goes there (23) several times between the beginning of 1988 and June 1988, but I don’t know how many time
527	9	23	44	02/01/1988	day	nighttime care	
528	9	44	96	01/06/1988	two-years period	stay	
529	9	96	44	08/10/1989	day	nighttime care	
530	9	44	23	09/10/1989	day	daytime care	He goes there (23) several times between October 1989 and August 1992, but I don’t know how many time
531	9	23	44	09/10/1989	day	nighttime care	
532	9	44	50	01/01/1991	year	nighttime care	
533	9	50	96	25/08/1992	day	stay	
534	9	96	44	01/12/1992	year	nighttime care	
535	9	44	23	01/01/1993	year	daytime care	He goes there (23) several times between January 1993 and August 1993, but I don’t know how many time
536	9	23	44	01/01/1993	year	nighttime care	
537	9	44	96	25/08/1993	day	stay	
538	9	96	44	01/01/1994	month	nighttime care	
539	9	44	23	11/04/1994	day	daytime care	He goes there (23) several times between April 1994 and April 1996, but I don’t know how many time
540	9	23	44	11/04/1994	day	nighttime care	
541	9	44	96	24/04/1996	day	stay	
542	9	96	44	01/09/1996	six-months period	nighttime care	
543	9	44	23	07/10/1996	day	daytime care	He goes there (23) several times between October 1996 and July 1997, but I don’t know how many time
544	9	23	44	07/10/1996	day	nighttime care	
545	9	44	57	01/07/1997	day	stay	
546	9	57	96	23/07/1997	day	stay	
547	9	96	44	01/08/1997	month	daytime care	
548	9	44	23	02/08/1997	month	daytime care	He goes there (23) several times between August 1997 and October 1998, but I don’t know how many time
549	9	23	44	02/08/1997	month	nighttime care	
550	9	44	96	26/10/1998	day	stay	
551	9	96	44	01/04/1999	year	nighttime care	
552	9	44	23	08/04/1999	day	daytime care	He goes there (23) several times between April 1999 and October 1999, but I don’t know how many time
553	9	23	44	08/04/1999	day	nighttime care	
554	9	44	96	20/10/1999	day	stay	
555	9	96	44	31/12/1999	year	nighttime care	
556	9	44	23	01/01/2000	year	daytime care	He goes there (23) several times between January 2000 and June 2000, but I don’t know how many time
557	9	23	44	01/01/2000	year	nighttime care	
558	9	44	77	01/06/2000	year	stay	
559	9	77	31	03/04/2000	day	stay	
560	9	31	44	01/10/2000	month	nighttime care	
561	10	Home 	57	24/09/1936	day	stay	
562	10	57	28	06/10/1936	day	stay	
563	10	28	Home	01/01/1938	five-year period		
564	10	Home 	57	24/11/1959	day	stay	
565	10	57	Home	28/12/1959	day 		
566	10	Home 	137	01/01/1960	year	consultation	She goes there (137) several times in the beginning of 1960, but I don’t know how many time
567	10	137	Home	01/01/1960	year		
568	10	Home 	57	03/01/1961	day	stay	
569	10	57	Home	17/03/1961	day		
570	10	Home 	137	01/04/1961	day	consultation	She goes there (137) several times between April 1961 and May 1963 (?), but I don’t know how many time
571	10	137	Home	01/01/1962	two-years period		
572	10	Home 	57	05/05/1963	day	stay	
